[14:59:50]  COMMAND	POST 	 "/wd/hub/session"
[15:00:20]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/1871a754-5e26-4870-9680-79f8e8a747e8/value"
[15:00:20]  DATA		{"value":["q","w","e","r","t","y","1","!"],"text":"qwerty1!"}
[15:00:21]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:21]  DATA		{"using":"xpath","value":"//android.widget.Button[contains(@text,'Login')]"}
[15:00:21]  RESULT		{"ELEMENT":"dbcfe251-3ad9-48e1-867d-6ad0c62ff670"}
[15:00:21]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/dbcfe251-3ad9-48e1-867d-6ad0c62ff670/click"
[15:00:21]  DATA		{}
[15:00:22]  RESULT		true
[15:00:22]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:22]  DATA		{"using":"xpath","value":"//*[@resource-id='alert-msg-0']"}
[15:00:23]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:23]  DATA		{"using":"xpath","value":"//*[@resource-id='alert-msg-0']"}
[15:00:24]  RESULT		[{"ELEMENT":"700f42fa-35aa-4062-a3e1-6c97492475c9"}]
[15:00:24]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:00:24]  DATA		{}
[15:00:25]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzsvdmTJEt23ueRmZW1b1293e7b3ffe2TADCBgshEiAII0iCYwIgQaBL5JM\nZvPPyUwmk8xk0gMIEykQFPgCgyCDIAwBEINZ7tJ7d1V ... (300202 more bytes)
[15:00:25]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:25]  DATA		{"using":"xpath","value":"//*[@resource-id='alert-msg-0']"}
[15:00:25]  RESULT		{"ELEMENT":"8648ddd7-c8ba-499d-b04e-38f20243f82a"}
[15:00:25]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/8648ddd7-c8ba-499d-b04e-38f20243f82a/text"
[15:00:25]  DATA		{}
[15:00:25]  RESULT		"Enter correct credentials !!"
[15:00:25]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:25]  DATA		{"using":"xpath","value":"//android.widget.Button[contains(@text,'OK')]"}
[15:00:26]  RESULT		{"ELEMENT":"a3e52d9f-3ce7-4f07-9559-a5d268d997d2"}
[15:00:26]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/a3e52d9f-3ce7-4f07-9559-a5d268d997d2/click"
[15:00:26]  DATA		{}
[15:00:26]  RESULT		true
[15:00:26]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:26]  DATA		{"using":"xpath","value":"//*[@resource-id='login_id']/android.widget.EditText"}
[15:00:28]  RESULT		{"ELEMENT":"ee17c3b7-9157-4f99-9d49-e9da3f0f7006"}
[15:00:28]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:28]  DATA		{"using":"xpath","value":"//*[@resource-id='login_id']/android.widget.EditText"}
[15:00:28]  RESULT		[{"ELEMENT":"8f1385f4-512f-4e93-8cca-d2b0e1fecf40"}]
[15:00:28]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:00:28]  DATA		{}
[15:00:29]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzsvdtyHEmSpmkeIAEek2TykFlZx+6RGZl9h73em73ZJ57nGBmR6amuqswk\nmWTyfCbgewEYQtVUfzV3czN3D6f+FyFdaFd8CLXPVIy ... (374142 more bytes)
[15:00:29]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:29]  DATA		{"using":"xpath","value":"//*[@resource-id='login_id']/android.widget.EditText"}
[15:00:29]  RESULT		{"ELEMENT":"7f7f937c-1fe9-4df0-8aad-72e2ac550bd2"}
[15:00:29]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/7f7f937c-1fe9-4df0-8aad-72e2ac550bd2/clear"
[15:00:29]  DATA		{}
[15:00:29]  RESULT		"Element Cleared"
[15:00:29]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/7f7f937c-1fe9-4df0-8aad-72e2ac550bd2/value"
[15:00:29]  DATA		{"value":["p","r","i","t","i","s","h","@","g","m","(7 more items)"],"text":"pritish@gmail.com"}
[15:00:30]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:30]  DATA		{"using":"xpath","value":"//android.view.View[@resource-id='login_id']/../../../following-sibling::android.view.View/descendant::android.widget.EditText"}
[15:00:31]  RESULT		{"ELEMENT":"5d69fe27-6eef-4b56-b1bf-cb36305cdaa8"}
[15:00:31]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/5d69fe27-6eef-4b56-b1bf-cb36305cdaa8/clear"
[15:00:31]  DATA		{}
[15:00:31]  RESULT		"Element Cleared"
[15:00:31]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/5d69fe27-6eef-4b56-b1bf-cb36305cdaa8/value"
[15:00:31]  DATA		{"value":["Q","w","e","r","t","y","1","!"],"text":"Qwerty1!"}
[15:00:32]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:32]  DATA		{"using":"xpath","value":"//android.widget.Button[contains(@text,'Login')]"}
[15:00:33]  RESULT		{"ELEMENT":"ead0d598-6209-40bb-88a3-2fb78abce2ca"}
[15:00:33]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/ead0d598-6209-40bb-88a3-2fb78abce2ca/click"
[15:00:33]  DATA		{}
[15:00:33]  RESULT		true
[15:00:33]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:33]  DATA		{"using":"xpath","value":"//android.widget.Button[contains(@resource-id,'permission_allow_button')]"}
[15:00:34]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:34]  DATA		{"using":"xpath","value":"//android.widget.Button[contains(@resource-id,'permission_allow_button')]"}
[15:00:35]  RESULT		[]
[15:00:35]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:35]  DATA		{"using":"xpath","value":"//android.widget.Button[contains(@resource-id,'permission_allow_button')]"}
[15:00:36]  RESULT		[]
[15:00:36]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:36]  DATA		{"using":"xpath","value":"//android.widget.Button[contains(@resource-id,'permission_allow_button')]"}
[15:00:37]  RESULT		[]
[15:00:37]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:37]  DATA		{"using":"xpath","value":"//android.widget.Button[contains(@resource-id,'permission_allow_button')]"}
[15:00:38]  RESULT		[{"ELEMENT":"3d45ed6c-d306-4057-a5a0-a89790aa714e"}]
[15:00:38]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:00:38]  DATA		{}
[15:00:39]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3XmcW1dh9/9zr67W2ffV+zZjO3YMBSeQAIUuPJQQoBQCKS2QJgXK05ZC\nW562v9LSh1fbH5SWNdAA/ZWWtYX21z5tydKQ4OwbtmO ... (288546 more bytes)
[15:00:39]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:39]  DATA		{"using":"xpath","value":"//android.widget.Button[contains(@resource-id,'permission_allow_button')]"}
[15:00:39]  RESULT		{"ELEMENT":"8cf4141b-009b-413e-b1f3-e842c0c117dc"}
[15:00:39]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/8cf4141b-009b-413e-b1f3-e842c0c117dc/click"
[15:00:39]  DATA		{}
[15:00:39]  RESULT		true
[15:00:39]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:39]  DATA		{"using":"xpath","value":"//android.view.View[@text='SimoAssist']"}
[15:00:39]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:39]  DATA		{"using":"xpath","value":"//android.view.View[@text='SimoAssist']"}
[15:00:41]  RESULT		[{"ELEMENT":"9bdc67fe-04af-4454-a170-112691400d28"}]
[15:00:41]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:00:41]  DATA		{}
[15:00:42]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3XmcXFWB9vFzbu3VXV29b+nshCQQwr6FQNhFYGQQEJARUMQNdUYdUcFX\n38/ojCOMjPoqorgiIIgbgoAIIZAAAYEQCJiFbCS9712 ... (299652 more bytes)
[15:00:42]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:42]  DATA		{"using":"xpath","value":"//android.view.View[@text='SimoAssist']"}
[15:00:44]  RESULT		{"ELEMENT":"c6f5cd46-10fa-429a-a71a-cf40f70c185c"}
[15:00:44]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/c6f5cd46-10fa-429a-a71a-cf40f70c185c/click"
[15:00:44]  DATA		{}
[15:00:45]  RESULT		true
[15:00:45]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:45]  DATA		{"using":"xpath","value":"//android.widget.Spinner[contains(@text,'Power rating')]"}
[15:00:47]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:47]  DATA		{"using":"xpath","value":"//android.widget.Spinner[contains(@text,'Power rating')]"}
[15:00:48]  RESULT		[]
[15:00:48]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:48]  DATA		{"using":"xpath","value":"//android.widget.Spinner[contains(@text,'Power rating')]"}
[15:00:49]  RESULT		[]
[15:00:49]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:49]  DATA		{"using":"xpath","value":"//android.widget.Spinner[contains(@text,'Power rating')]"}
[15:00:50]  RESULT		[]
[15:00:50]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:50]  DATA		{"using":"xpath","value":"//android.widget.Spinner[contains(@text,'Power rating')]"}
[15:00:51]  RESULT		[]
[15:00:51]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:51]  DATA		{"using":"xpath","value":"//android.widget.Spinner[contains(@text,'Power rating')]"}
[15:00:52]  RESULT		[]
[15:00:52]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:52]  DATA		{"using":"xpath","value":"//android.widget.Spinner[contains(@text,'Power rating')]"}
[15:00:54]  RESULT		[{"ELEMENT":"54e2c635-6aae-44f4-8f6c-0e4250a8d8f6"}]
[15:00:54]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:00:54]  DATA		{}
[15:00:54]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3WV8lFf+9/FrXJKJG0mw0AR3t+LQrRssXeq0Xaj960JLW1rqslulutXd\n+tYo7g4tEhxSgkWJZzIzyWTkfpDebJi5ZjIzGU0+79c ... (221512 more bytes)
[15:00:54]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:54]  DATA		{"using":"xpath","value":"//android.widget.Spinner[contains(@text,'Power rating')]"}
[15:00:55]  RESULT		{"ELEMENT":"027be79a-ba35-4370-823c-7f96d064abf2"}
[15:00:55]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/027be79a-ba35-4370-823c-7f96d064abf2/click"
[15:00:55]  DATA		{}
[15:00:55]  RESULT		true
[15:00:55]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:55]  DATA		{"using":"xpath","value":"//android.widget.RadioButton[@text='1.1']"}
[15:00:59]  RESULT		{"ELEMENT":"c1e44789-cbd6-4bc2-b1e3-e1226ff23b5f"}
[15:00:59]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:59]  DATA		{"using":"xpath","value":"//android.widget.RadioButton[@text='1.1']"}
[15:01:04]  RESULT		[{"ELEMENT":"50131b4e-6ca4-4785-aaea-1b330fef7acb"}]
[15:01:04]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:01:04]  DATA		{}
[15:01:04]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3Xd8k+X+//E7e7RpuksXUKTssmTLFBD3VtwD9bj3EQeKCu6jB48L99Hj\n8Rz3cbA3yEZW2astLd27aZKOjN8f9ce3JHfSJE2TJn0 ... (223474 more bytes)
[15:01:04]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:04]  DATA		{"using":"xpath","value":"//android.widget.RadioButton[@text='1.1']"}
[15:01:09]  RESULT		{"ELEMENT":"6f048ff6-0105-4cca-a4ee-7eda76dd266b"}
[15:01:09]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/6f048ff6-0105-4cca-a4ee-7eda76dd266b/click"
[15:01:09]  DATA		{}
[15:01:09]  RESULT		true
[15:01:09]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:09]  DATA		{"using":"xpath","value":"//android.widget.Spinner[contains(@text,'Construction')]"}
[15:01:11]  RESULT		{"ELEMENT":"c3252422-53c4-49ee-87f9-48f75f048b31"}
[15:01:11]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:01:11]  DATA		{"using":"xpath","value":"//android.widget.Spinner[contains(@text,'Construction')]"}
[15:01:12]  RESULT		[{"ELEMENT":"45b97195-b687-4581-91f3-db695eeecdfa"}]
[15:01:12]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:01:12]  DATA		{}
[15:01:13]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3Xd8U9fdx/GrPWx5L2yzTGz23itsSLMXlJRskhSymj1ISEJD9mgzyWxm\nm90swt4bEobZ4GCWJ96WJdmyxvOH81AjXcmSLGv5837 ... (219710 more bytes)
[15:01:13]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:13]  DATA		{"using":"xpath","value":"//android.widget.Spinner[contains(@text,'Construction')]"}
[15:01:14]  RESULT		{"ELEMENT":"6c30a8c0-6d6e-4868-9071-b1ad9c762dcf"}
[15:01:14]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/6c30a8c0-6d6e-4868-9071-b1ad9c762dcf/click"
[15:01:14]  DATA		{}
[15:01:14]  RESULT		true
[15:01:14]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:14]  DATA		{"using":"xpath","value":"//android.widget.RadioButton[@text='IMB35']"}
[15:01:15]  RESULT		{"ELEMENT":"339956ae-472d-4eed-9a6c-f892584add22"}
[15:01:15]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:01:15]  DATA		{"using":"xpath","value":"//android.widget.RadioButton[@text='IMB35']"}
[15:01:17]  RESULT		[{"ELEMENT":"6d4d6a20-06e1-4c3d-b917-8bf192724311"}]
[15:01:17]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:01:17]  DATA		{}
[15:01:18]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3Xd8k+X+//E7e7RpuksXUKTssmTLFBD3VtwD9bj3EQeKCu6jB48L99Hj\n8Rz3cbA3yEZW2astLd27aZKOjN8f9ce3JHfSJE2TJn0 ... (238816 more bytes)
[15:01:18]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:18]  DATA		{"using":"xpath","value":"//android.widget.RadioButton[@text='IMB35']"}
[15:01:19]  RESULT		{"ELEMENT":"05c7146a-516f-4c57-85ac-75a85087f88c"}
[15:01:19]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/05c7146a-516f-4c57-85ac-75a85087f88c/click"
[15:01:19]  DATA		{}
[15:01:19]  RESULT		true
[15:01:19]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:19]  DATA		{"using":"xpath","value":"//android.widget.Spinner[contains(@text,'Efficiency')]"}
[15:01:21]  RESULT		{"ELEMENT":"837b1195-662b-4e1e-b286-f47d039716b6"}
[15:01:21]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:01:21]  DATA		{"using":"xpath","value":"//android.widget.Spinner[contains(@text,'Efficiency')]"}
[15:01:22]  RESULT		[{"ELEMENT":"0c47b975-5b8d-44af-8261-5019ccbe015c"}]
[15:01:22]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:01:22]  DATA		{}
[15:01:23]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3Xd8U9fdx/GrPWx5L2yzTGz23itsSLMXlJRskhSymj1ISEJD9mgzyWxm\nm90swt4bEobZ4GCWJ96WJdmyxvOH81AjXcmSLGv5837 ... (223450 more bytes)
[15:01:23]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:23]  DATA		{"using":"xpath","value":"//android.widget.Spinner[contains(@text,'Efficiency')]"}
[15:01:24]  RESULT		{"ELEMENT":"cf2a4622-9729-45e7-98cb-7b600af18ece"}
[15:01:24]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/cf2a4622-9729-45e7-98cb-7b600af18ece/click"
[15:01:24]  DATA		{}
[15:01:24]  RESULT		true
[15:01:24]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:24]  DATA		{"using":"xpath","value":"//android.widget.RadioButton[@text='IE3']"}
[15:01:26]  RESULT		{"ELEMENT":"8a1fade9-4363-40d0-ba3c-9e57f6c074ba"}
[15:01:26]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:01:26]  DATA		{"using":"xpath","value":"//android.widget.RadioButton[@text='IE3']"}
[15:01:27]  RESULT		[{"ELEMENT":"3b8c9699-d32b-44d3-adf3-457f25f8cb45"}]
[15:01:27]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:01:27]  DATA		{}
[15:01:28]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3Xd8k+X+//E7e7RpuksXUKTssmTLFBD3VtwD9bj3EQeKCu6jB48L99Hj\n8Rz3cbA3yEZW2astLd27aZKOjN8f9ce3JHfSJE2TJn0 ... (238898 more bytes)
[15:01:28]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:28]  DATA		{"using":"xpath","value":"//android.widget.RadioButton[@text='IE3']"}
[15:01:29]  RESULT		{"ELEMENT":"0f73a8e9-ebf5-444c-9593-5a5f0787d1a8"}
[15:01:29]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/0f73a8e9-ebf5-444c-9593-5a5f0787d1a8/click"
[15:01:29]  DATA		{}
[15:01:30]  RESULT		true
[15:01:30]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:30]  DATA		{"using":"xpath","value":"//android.widget.Spinner[contains(@text,'Pole')]"}
[15:01:31]  RESULT		{"ELEMENT":"b9a1e4d5-638a-4c7c-b422-6a7ff238e281"}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
